id,code,name,wilaya_id,wilaya_name,moughataa_id,moughataa_name,address,latitude,longitude,phone,email,opening_hours,status,tier,float_balance,max_float,license_number,license_expiry,created_at,updated_at
1,NKC-N-001,Agence Nouakchott-Nord 1,1,Nouakchott-Nord,2,,"Rue 52, undefined",NaN,NaN,+22236689433,[email],08:00-18:00,ACTIVE,GOLD,340000,10000000,LIC-000001,2025-04-28,2022-11-03T21:34:40.639Z,2024-09-02T01:18:13.678Z
2,NKC-N-002,Agence Nouakchott-Nord 2,1,Nouakchott-Nord,2,,"Rue 45, undefined",NaN,NaN,+22248839752,[email],08:00-18:00,ACTIVE,GOLD,4224000,10000000,LIC-000002,2025-10-27,2023-03-22T02:57:55.544Z,2024-02-11T23:46:26.161Z
3,NKC-N-003,Agence Nouakchott-Nord 3,1,Nouakchott-Nord,2,,"Rue 27, undefined",NaN,NaN,+22224768375,[email],08:00-18:00,ACTIVE,SILVER,114000,5000000,LIC-000003,2026-07-19,2022-10-22T15:27:04.589Z,2024-11-07T13:40:56.720Z
4,NKC-N-004,Agence Nouakchott-Nord 4,1,Nouakchott-Nord,3,,"Rue 84, undefined",NaN,NaN,+22225139473,[email],08:00-18:00,ACTIVE,SILVER,186000,5000000,LIC-000004,2026-01-05,2023-10-01T01:54:43.106Z,2024-03-28T22:23:27.111Z
5,NKC-N-005,Agence Nouakchott-Nord 5,1,Nouakchott-Nord,1,,"Rue 62, undefined",NaN,NaN,+22236607900,[email],08:00-18:00,ACTIVE,SILVER,1420000,5000000,LIC-000005,2025-11-28,2020-12-15T09:42:27.867Z,2024-10-24T04:05:57.142Z
6,NKC-N-006,Agence Nouakchott-Nord 6,1,Nouakchott-Nord,1,,"Rue 54, undefined",NaN,NaN,+22222355679,[email],08:00-18:00,INACTIVE,BRONZE,2177000,2000000,LIC-000006,2026-05-18,2021-08-30T06:09:49.907Z,2024-01-09T05:36:05.707Z
7,NKC-N-007,Agence Nouakchott-Nord 7,1,Nouakchott-Nord,3,,"Rue 76, undefined",NaN,NaN,+22224529847,[email],08:00-18:00,ACTIVE,BRONZE,2483000,2000000,LIC-000007,2026-03-01,2021-04-26T02:26:57.112Z,2024-07-16T05:03:41.475Z
8,NKC-N-008,Agence Nouakchott-Nord 8,1,Nouakchott-Nord,1,,"Rue 58, undefined",NaN,NaN,+22232953352,[email],08:00-18:00,ACTIVE,BRONZE,711000,2000000,LIC-000008,2025-10-19,2021-11-10T14:03:55.945Z,2024-10-11T19:55:04.630Z
9,NKC-N-009,Agence Nouakchott-Nord 9,1,Nouakchott-Nord,2,,"Rue 90, undefined",NaN,NaN,+22223067674,[email],08:00-18:00,ACTIVE,BRONZE,3569000,2000000,LIC-000009,2026-01-03,2022-02-25T16:10:31.342Z,2024-06-12T14:02:30.601Z
10,NKC-N-010,Agence Nouakchott-Nord 10,1,Nouakchott-Nord,3,,"Rue 52, undefined",NaN,NaN,+22246621122,[email],08:00-18:00,ACTIVE,BRONZE,2629000,2000000,LIC-000010,2025-03-03,2021-04-29T16:08:06.941Z,2024-12-27T14:57:02.932Z
11,NKC-N-011,Agence Nouakchott-Nord 11,1,Nouakchott-Nord,2,,"Rue 26, undefined",NaN,NaN,+22224885129,[email],08:00-18:00,ACTIVE,BRONZE,2776000,2000000,LIC-000011,2027-08-07,2023-01-20T22:27:58.130Z,2024-12-08T20:43:29.565Z
12,NKC-N-012,Agence Nouakchott-Nord 12,1,Nouakchott-Nord,1,,"Rue 77, undefined",NaN,NaN,+22223241247,[email],08:00-18:00,ACTIVE,BRONZE,375000,2000000,LIC-000012,2025-05-02,2023-04-10T05:33:04.952Z,2024-01-04T09:32:12.714Z
13,NKC-N-013,Agence Nouakchott-Nord 13,1,Nouakchott-Nord,3,,"Rue 38, undefined",NaN,NaN,+22225318167,[email],08:00-18:00,ACTIVE,BRONZE,2191000,2000000,LIC-000013,2027-09-19,2021-08-22T16:32:41.420Z,2024-04-23T22:00:51.180Z
14,NKC-N-014,Agence Nouakchott-Nord 14,1,Nouakchott-Nord,2,,"Rue 89, undefined",NaN,NaN,+22222072880,[email],08:00-18:00,ACTIVE,BRONZE,2906000,2000000,LIC-000014,2027-10-24,2023-06-20T02:54:54.479Z,2024-01-19T05:20:15.047Z
15,NKC-N-015,Agence Nouakchott-Nord 15,1,Nouakchott-Nord,2,,"Rue 84, undefined",NaN,NaN,+22236613852,[email],08:00-18:00,ACTIVE,BRONZE,3356000,2000000,LIC-000015,2025-10-16,2021-03-24T22:40:37.753Z,2024-02-29T09:47:25.083Z
16,NKC-N-016,Agence Nouakchott-Nord 16,1,Nouakchott-Nord,1,,"Rue 68, undefined",NaN,NaN,+22232163261,[email],08:00-18:00,ACTIVE,BRONZE,955000,2000000,LIC-000016,2025-02-24,2022-12-27T22:35:33.959Z,2024-05-07T12:45:39.926Z
17,NKC-N-017,Agence Nouakchott-Nord 17,1,Nouakchott-Nord,2,,"Rue 41, undefined",NaN,NaN,+22236665785,[email],08:00-18:00,ACTIVE,BRONZE,320000,2000000,LIC-000017,2025-05-15,2020-09-17T16:47:54.164Z,2024-09-29T08:23:06.374Z
18,NKC-N-018,Agence Nouakchott-Nord 18,1,Nouakchott-Nord,3,,"Rue 17, undefined",NaN,NaN,+22223721679,[email],08:00-18:00,ACTIVE,BRONZE,4277000,2000000,LIC-000018,2026-11-04,2022-10-18T06:49:56.056Z,2024-02-07T14:31:47.907Z
19,NKC-N-019,Agence Nouakchott-Nord 19,1,Nouakchott-Nord,3,,"Rue 96, undefined",NaN,NaN,+22224704922,[email],08:00-18:00,ACTIVE,BRONZE,424000,2000000,LIC-000019,2026-04-10,2020-10-13T00:14:45.928Z,2024-08-15T00:55:59.201Z
20,NKC-O-001,Agence Nouakchott-Ouest 1,2,Nouakchott-Ouest,4,,"Rue 46, undefined",NaN,NaN,+22222463621,[email],08:00-18:00,ACTIVE,GOLD,3270000,10000000,LIC-000020,2027-10-02,2023-06-11T10:47:46.472Z,2024-11-11T20:29:24.331Z
21,NKC-O-002,Agence Nouakchott-Ouest 2,2,Nouakchott-Ouest,6,,"Rue 97, undefined",NaN,NaN,+22225624796,[email],08:00-18:00,ACTIVE,GOLD,3340000,10000000,LIC-000021,2026-12-24,2022-06-20T19:25:12.015Z,2024-01-23T04:37:01.257Z
22,NKC-O-003,Agence Nouakchott-Ouest 3,2,Nouakchott-Ouest,5,,"Rue 92, undefined",NaN,NaN,+22224091646,[email],08:00-18:00,ACTIVE,SILVER,3342000,5000000,LIC-000022,2026-09-16,2020-10-21T13:49:13.566Z,2024-03-10T03:50:02.960Z
23,NKC-O-004,Agence Nouakchott-Ouest 4,2,Nouakchott-Ouest,5,,"Rue 95, undefined",NaN,NaN,+22236911728,[email],08:00-18:00,ACTIVE,SILVER,4675000,5000000,LIC-000023,2025-12-04,2023-06-03T12:22:27.241Z,2024-05-24T10:30:59.919Z
24,NKC-O-005,Agence Nouakchott-Ouest 5,2,Nouakchott-Ouest,4,,"Rue 35, undefined",NaN,NaN,+22237325969,[email],08:00-18:00,ACTIVE,SILVER,2129000,5000000,LIC-000024,2025-01-12,2021-01-14T13:28:30.820Z,2024-09-23T11:33:37.443Z
25,NKC-O-006,Agence Nouakchott-Ouest 6,2,Nouakchott-Ouest,6,,"Rue 84, undefined",NaN,NaN,+22223249617,[email],08:00-18:00,ACTIVE,BRONZE,1330000,2000000,LIC-000025,2027-04-11,2023-06-17T20:45:04.617Z,2024-08-18T02:45:31.684Z
26,NKC-O-007,Agence Nouakchott-Ouest 7,2,Nouakchott-Ouest,5,,"Rue 76, undefined",NaN,NaN,+22224129587,[email],08:00-18:00,ACTIVE,BRONZE,183000,2000000,LIC-000026,2027-02-06,2023-04-13T05:13:11.391Z,2024-11-16T05:48:29.501Z
27,NKC-O-008,Agence Nouakchott-Ouest 8,2,Nouakchott-Ouest,4,,"Rue 36, undefined",NaN,NaN,+22235341959,[email],08:00-18:00,ACTIVE,BRONZE,727000,2000000,LIC-000027,2027-10-02,2022-04-26T02:24:29.712Z,2024-04-27T04:57:33.103Z
28,NKC-O-009,Agence Nouakchott-Ouest 9,2,Nouakchott-Ouest,4,,"Rue 63, undefined",NaN,NaN,+22236861377,[email],08:00-18:00,ACTIVE,BRONZE,4880000,2000000,LIC-000028,2026-11-05,2020-03-11T12:05:48.474Z,2024-04-24T02:52:40.511Z
29,NKC-O-010,Agence Nouakchott-Ouest 10,2,Nouakchott-Ouest,4,,"Rue 86, undefined",NaN,NaN,+22234859954,[email],08:00-18:00,ACTIVE,BRONZE,4419000,2000000,LIC-000029,2025-05-27,2023-02-17T04:08:20.153Z,2024-04-14T15:52:46.260Z
30,NKC-O-011,Agence Nouakchott-Ouest 11,2,Nouakchott-Ouest,6,,"Rue 71, undefined",NaN,NaN,+22222645160,[email],08:00-18:00,ACTIVE,BRONZE,3426000,2000000,LIC-000030,2027-11-04,2021-08-29T02:05:47.448Z,2024-07-28T01:45:46.137Z
31,NKC-O-012,Agence Nouakchott-Ouest 12,2,Nouakchott-Ouest,6,,"Rue 67, undefined",NaN,NaN,+22249833019,[email],08:00-18:00,ACTIVE,BRONZE,1890000,2000000,LIC-000031,2025-11-26,2023-11-08T15:13:12.534Z,2024-09-05T07:33:26.889Z
32,NKC-O-013,Agence Nouakchott-Ouest 13,2,Nouakchott-Ouest,5,,"Rue 99, undefined",NaN,NaN,+22224728411,[email],08:00-18:00,ACTIVE,BRONZE,351000,2000000,LIC-000032,2027-10-09,2023-12-22T19:26:40.975Z,2024-11-07T23:26:54.480Z
33,NKC-O-014,Agence Nouakchott-Ouest 14,2,Nouakchott-Ouest,5,,"Rue 29, undefined",NaN,NaN,+22222956224,[email],08:00-18:00,ACTIVE,BRONZE,1501000,2000000,LIC-000033,2027-12-20,2022-06-25T01:51:14.292Z,2024-06-06T10:38:18.490Z
34,NKC-O-015,Agence Nouakchott-Ouest 15,2,Nouakchott-Ouest,5,,"Rue 47, undefined",NaN,NaN,+22223074670,[email],08:00-18:00,ACTIVE,BRONZE,835000,2000000,LIC-000034,2025-05-09,2020-12-11T21:58:22.086Z,2024-02-04T21:51:50.863Z
35,NKC-O-016,Agence Nouakchott-Ouest 16,2,Nouakchott-Ouest,4,,"Rue 83, undefined",NaN,NaN,+22225422697,[email],08:00-18:00,ACTIVE,BRONZE,3791000,2000000,LIC-000035,2027-04-26,2023-04-23T15:43:20.697Z,2024-10-02T21:14:48.029Z
36,NKC-O-017,Agence Nouakchott-Ouest 17,2,Nouakchott-Ouest,5,,"Rue 82, undefined",NaN,NaN,+22247846527,[email],08:00-18:00,ACTIVE,BRONZE,999000,2000000,LIC-000036,2025-02-26,2023-09-16T17:47:34.934Z,2024-03-04T07:53:08.152Z
37,NKC-O-018,Agence Nouakchott-Ouest 18,2,Nouakchott-Ouest,5,,"Rue 77, undefined",NaN,NaN,+22224846764,[email],08:00-18:00,ACTIVE,BRONZE,288000,2000000,LIC-000037,2025-01-26,2023-01-08T15:12:20.354Z,2024-05-19T15:04:42.556Z
38,NKC-O-019,Agence Nouakchott-Ouest 19,2,Nouakchott-Ouest,6,,"Rue 86, undefined",NaN,NaN,+22225008747,[email],08:00-18:00,ACTIVE,BRONZE,3892000,2000000,LIC-000038,2027-07-14,2022-05-22T00:44:08.011Z,2024-09-14T08:07:49.329Z
39,NKC-O-020,Agence Nouakchott-Ouest 20,2,Nouakchott-Ouest,5,,"Rue 83, undefined",NaN,NaN,+22236907536,[email],08:00-18:00,ACTIVE,BRONZE,3225000,2000000,LIC-000039,2026-12-16,2023-12-19T14:23:14.113Z,2024-02-03T17:38:15.649Z
40,NKC-O-021,Agence Nouakchott-Ouest 21,2,Nouakchott-Ouest,5,,"Rue 85, undefined",NaN,NaN,+22232201514,[email],08:00-18:00,ACTIVE,BRONZE,4831000,2000000,LIC-000040,2026-03-13,2021-01-07T22:17:39.117Z,2024-06-28T15:47:54.628Z
41,NKC-O-022,Agence Nouakchott-Ouest 22,2,Nouakchott-Ouest,6,,"Rue 62, undefined",NaN,NaN,+22222823696,[email],08:00-18:00,ACTIVE,BRONZE,4430000,2000000,LIC-000041,2026-11-03,2020-08-06T23:35:59.981Z,2024-09-04T08:09:39.767Z
42,NKC-O-023,Agence Nouakchott-Ouest 23,2,Nouakchott-Ouest,6,,"Rue 80, undefined",NaN,NaN,+22235587089,[email],08:00-18:00,ACTIVE,BRONZE,3140000,2000000,LIC-000042,2027-06-11,2021-02-21T16:39:04.293Z,2024-09-28T04:26:31.833Z
43,NKC-S-001,Agence Nouakchott-Sud 1,3,Nouakchott-Sud,8,,"Rue 10, undefined",NaN,NaN,+22232456290,[email],08:00-18:00,ACTIVE,GOLD,3610000,10000000,LIC-000043,2027-06-27,2020-01-08T01:14:16.796Z,2024-10-10T19:27:40.675Z
44,NKC-S-002,Agence Nouakchott-Sud 2,3,Nouakchott-Sud,8,,"Rue 90, undefined",NaN,NaN,+22233502834,[email],08:00-18:00,ACTIVE,GOLD,2620000,10000000,LIC-000044,2027-08-21,2022-02-07T15:54:41.921Z,2024-03-08T04:55:34.243Z
45,NKC-S-003,Agence Nouakchott-Sud 3,3,Nouakchott-Sud,7,,"Rue 67, undefined",NaN,NaN,+22234815015,[email],08:00-18:00,ACTIVE,SILVER,1899000,5000000,LIC-000045,2025-07-15,2023-07-26T13:16:25.831Z,2024-06-15T21:18:34.174Z
46,NKC-S-004,Agence Nouakchott-Sud 4,3,Nouakchott-Sud,7,,"Rue 83, undefined",NaN,NaN,+22236234923,[email],08:00-18:00,ACTIVE,SILVER,4111000,5000000,LIC-000046,2027-04-08,2022-09-26T18:07:49.056Z,2024-12-14T23:00:54.173Z
47,NKC-S-005,Agence Nouakchott-Sud 5,3,Nouakchott-Sud,7,,"Rue 3, undefined",NaN,NaN,+22222634486,[email],08:00-18:00,ACTIVE,SILVER,2831000,5000000,LIC-000047,2025-02-14,2023-12-20T19:17:14.853Z,2024-09-24T20:57:30.067Z
48,NKC-S-006,Agence Nouakchott-Sud 6,3,Nouakchott-Sud,8,,"Rue 49, undefined",NaN,NaN,+22233744323,[email],08:00-18:00,ACTIVE,BRONZE,4913000,2000000,LIC-000048,2025-02-03,2022-06-03T08:45:16.969Z,2024-06-14T17:31:16.962Z
