id,code,name,wilaya_id,wilaya_name,moughataa_id,moughataa_name,address,latitude,longitude,phone,email,opening_hours,status,tier,float_balance,max_float,license_number,license_expiry,created_at,updated_at
49,NKC-S-007,Agence Nouakchott-Sud 7,3,Nouakchott-Sud,7,,"Rue 97, undefined",NaN,NaN,+22237916874,[email],08:00-18:00,ACTIVE,BRONZE,3591000,2000000,LIC-000049,2025-06-01,2022-11-03T02:47:23.906Z,2024-06-26T13:35:57.272Z
50,NKC-S-008,Agence Nouakchott-Sud 8,3,Nouakchott-Sud,9,,"Rue 46, undefined",NaN,NaN,+22234920322,[email],08:00-18:00,ACTIVE,BRONZE,2029000,2000000,LIC-000050,2025-11-28,2021-05-23T04:27:33.940Z,2024-12-13T13:19:21.402Z
51,NKC-S-009,Agence Nouakchott-Sud 9,3,Nouakchott-Sud,8,,"Rue 36, undefined",NaN,NaN,+22225184775,[email],08:00-18:00,ACTIVE,BRONZE,3880000,2000000,LIC-000051,2026-08-21,2020-07-21T20:28:05.812Z,2024-10-01T06:38:17.017Z
52,NKC-S-010,Agence Nouakchott-Sud 10,3,Nouakchott-Sud,9,,"Rue 57, undefined",NaN,NaN,+22223528176,[email],08:00-18:00,ACTIVE,BRONZE,1682000,2000000,LIC-000052,2027-01-07,2020-04-11T02:27:41.454Z,2024-07-05T14:06:33.209Z
53,NKC-S-011,Agence Nouakchott-Sud 11,3,Nouakchott-Sud,8,,"Rue 39, undefined",NaN,NaN,+22222292786,[email],08:00-18:00,ACTIVE,BRONZE,1729000,2000000,LIC-000053,2027-07-21,2021-04-18T05:41:49.962Z,2024-02-11T17:15:20.086Z
54,NKC-S-012,Agence Nouakchott-Sud 12,3,Nouakchott-Sud,9,,"Rue 49, undefined",NaN,NaN,+22222070629,[email],08:00-18:00,INACTIVE,BRONZE,446000,2000000,LIC-000054,2025-02-25,2023-02-18T22:10:21.195Z,2024-09-23T05:44:03.839Z
55,NKC-S-013,Agence Nouakchott-Sud 13,3,Nouakchott-Sud,8,,"Rue 16, undefined",NaN,NaN,+22225822407,[email],08:00-18:00,ACTIVE,BRONZE,376000,2000000,LIC-000055,2027-10-26,2021-03-08T13:24:37.122Z,2024-10-18T05:45:29.585Z
56,NKC-S-014,Agence Nouakchott-Sud 14,3,Nouakchott-Sud,9,,"Rue 57, undefined",NaN,NaN,+22246499320,[email],08:00-18:00,ACTIVE,BRONZE,3258000,2000000,LIC-000056,2026-10-09,2020-06-06T05:16:12.124Z,2024-11-05T17:53:01.569Z
57,NKC-S-015,Agence Nouakchott-Sud 15,3,Nouakchott-Sud,7,,"Rue 50, undefined",NaN,NaN,+22237700654,[email],08:00-18:00,ACTIVE,BRONZE,167000,2000000,LIC-000057,2026-10-03,2023-09-02T14:05:51.134Z,2024-02-13T13:25:30.757Z
58,NDB-001,Agence Dakhlet Nouadhibou 1,4,Dakhlet Nouadhibou,10,,"Rue 3, undefined",NaN,NaN,+22223977282,[email],08:00-18:00,ACTIVE,GOLD,573000,10000000,LIC-000058,2026-12-22,2022-03-29T16:20:24.888Z,2024-12-01T01:59:54.084Z
59,NDB-002,Agence Dakhlet Nouadhibou 2,4,Dakhlet Nouadhibou,10,,"Rue 60, undefined",NaN,NaN,+22236965147,[email],08:00-18:00,INACTIVE,GOLD,4843000,10000000,LIC-000059,2025-10-09,2023-10-14T15:07:29.914Z,2024-12-19T03:21:40.915Z
60,NDB-003,Agence Dakhlet Nouadhibou 3,4,Dakhlet Nouadhibou,10,,"Rue 8, undefined",NaN,NaN,+22235935913,[email],08:00-18:00,ACTIVE,SILVER,910000,5000000,LIC-000060,2026-11-26,2023-04-01T22:51:14.767Z,2024-11-15T14:31:30.914Z
61,NDB-004,Agence Dakhlet Nouadhibou 4,4,Dakhlet Nouadhibou,10,,"Rue 55, undefined",NaN,NaN,+22249825781,[email],08:00-18:00,ACTIVE,SILVER,4161000,5000000,LIC-000061,2027-12-22,2020-04-08T08:04:39.242Z,2024-10-21T01:36:10.195Z
62,NDB-005,Agence Dakhlet Nouadhibou 5,4,Dakhlet Nouadhibou,10,,"Rue 43, undefined",NaN,NaN,+22246713066,[email],08:00-18:00,ACTIVE,SILVER,1475000,5000000,LIC-000062,2027-08-06,2023-01-23T14:55:30.813Z,2024-03-16T11:37:57.379Z
63,NDB-006,Agence Dakhlet Nouadhibou 6,4,Dakhlet Nouadhibou,10,,"Rue 2, undefined",NaN,NaN,+22223138435,[email],08:00-18:00,ACTIVE,BRONZE,2824000,2000000,LIC-000063,2027-01-04,2020-06-24T08:28:57.793Z,2024-02-14T08:21:44.369Z
64,NDB-007,Agence Dakhlet Nouadhibou 7,4,Dakhlet Nouadhibou,10,,"Rue 49, undefined",NaN,NaN,+22223968726,[email],08:00-18:00,ACTIVE,BRONZE,748000,2000000,LIC-000064,2025-03-05,2020-05-20T17:17:10.399Z,2024-06-16T15:46:54.861Z
65,NDB-008,Agence Dakhlet Nouadhibou 8,4,Dakhlet Nouadhibou,10,,"Rue 25, undefined",NaN,NaN,+22232298821,[email],08:00-18:00,ACTIVE,BRONZE,1713000,2000000,LIC-000065,2025-08-18,2020-11-22T20:56:04.140Z,2024-04-26T01:37:24.644Z
66,NDB-009,Agence Dakhlet Nouadhibou 9,4,Dakhlet Nouadhibou,10,,"Rue 9, undefined",NaN,NaN,+22222643424,[email],08:00-18:00,ACTIVE,BRONZE,4990000,2000000,LIC-000066,2025-09-03,2023-03-02T20:59:52.437Z,2024-11-10T20:59:30.668Z
67,NDB-010,Agence Dakhlet Nouadhibou 10,4,Dakhlet Nouadhibou,10,,"Rue 3, undefined",NaN,NaN,+22236210955,[email],08:00-18:00,ACTIVE,BRONZE,4559000,2000000,LIC-000067,2027-04-05,2020-11-18T18:41:23.557Z,2024-03-14T14:33:29.201Z
68,NDB-011,Agence Dakhlet Nouadhibou 11,4,Dakhlet Nouadhibou,10,,"Rue 36, undefined",NaN,NaN,+22233714321,[email],08:00-18:00,INACTIVE,BRONZE,792000,2000000,LIC-000068,2027-07-26,2021-02-04T00:58:00.556Z,2024-05-08T13:36:04.397Z
69,NDB-012,Agence Dakhlet Nouadhibou 12,4,Dakhlet Nouadhibou,10,,"Rue 74, undefined",NaN,NaN,+22233361285,[email],08:00-18:00,ACTIVE,BRONZE,445000,2000000,LIC-000069,2027-10-02,2020-07-11T05:13:13.449Z,2024-07-25T14:39:26.873Z
70,TRZ-001,Agence Trarza 1,5,Trarza,11,,"Rue 79, undefined",NaN,NaN,+22223574324,[email],08:00-18:00,ACTIVE,GOLD,3009000,10000000,LIC-000070,2025-08-09,2021-09-20T09:25:20.083Z,2024-06-26T00:25:43.919Z
71,TRZ-002,Agence Trarza 2,5,Trarza,14,,"Rue 28, undefined",NaN,NaN,+22237615997,[email],08:00-18:00,ACTIVE,GOLD,2994000,10000000,LIC-000071,2025-01-21,2020-10-20T14:06:57.286Z,2024-04-15T07:58:23.069Z
72,TRZ-003,Agence Trarza 3,5,Trarza,14,,"Rue 97, undefined",NaN,NaN,+22223606181,[email],08:00-18:00,ACTIVE,SILVER,3611000,5000000,LIC-000072,2027-01-04,2020-05-12T06:23:05.853Z,2024-08-24T21:14:47.159Z
73,TRZ-004,Agence Trarza 4,5,Trarza,11,,"Rue 64, undefined",NaN,NaN,+22241731424,[email],08:00-18:00,ACTIVE,SILVER,3537000,5000000,LIC-000073,2027-08-09,2021-11-10T02:10:24.850Z,2024-02-10T19:52:26.695Z
74,TRZ-005,Agence Trarza 5,5,Trarza,14,,"Rue 12, undefined",NaN,NaN,+22222582210,[email],08:00-18:00,ACTIVE,SILVER,4579000,5000000,LIC-000074,2026-12-14,2021-10-09T11:48:00.861Z,2024-10-20T03:32:43.543Z
75,BRK-001,Agence Brakna 1,6,Brakna,21,,"Rue 8, undefined",NaN,NaN,+22223413037,[email],08:00-18:00,ACTIVE,GOLD,868000,10000000,LIC-000075,2026-08-15,2021-06-13T20:10:41.715Z,2024-10-13T00:33:10.703Z
76,BRK-002,Agence Brakna 2,6,Brakna,17,,"Rue 75, undefined",NaN,NaN,+22223408714,[email],08:00-18:00,ACTIVE,GOLD,2158000,10000000,LIC-000076,2026-10-02,2023-10-10T00:56:17.663Z,2024-08-03T21:09:40.735Z
77,BRK-003,Agence Brakna 3,6,Brakna,19,,"Rue 15, undefined",NaN,NaN,+22224828951,[email],08:00-18:00,ACTIVE,SILVER,3157000,5000000,LIC-000077,2027-01-06,2021-05-28T20:54:20.460Z,2024-09-19T14:18:24.438Z
78,BRK-004,Agence Brakna 4,6,Brakna,17,,"Rue 69, undefined",NaN,NaN,+22236466640,[email],08:00-18:00,ACTIVE,SILVER,312000,5000000,LIC-000078,2025-11-10,2023-03-28T22:30:37.188Z,2024-10-15T00:24:39.519Z
79,GRG-001,Agence Gorgol 1,7,Gorgol,24,,"Rue 79, undefined",NaN,NaN,+22232201037,[email],08:00-18:00,ACTIVE,GOLD,2381000,10000000,LIC-000079,2026-03-20,2020-06-26T23:47:02.226Z,2024-03-29T04:35:50.071Z
80,GRG-002,Agence Gorgol 2,7,Gorgol,24,,"Rue 28, undefined",NaN,NaN,+22244719526,[email],08:00-18:00,ACTIVE,GOLD,1454000,10000000,LIC-000080,2025-07-23,2021-05-09T22:36:11.323Z,2024-12-08T08:17:41.615Z
81,GRG-003,Agence Gorgol 3,7,Gorgol,23,,"Rue 39, undefined",NaN,NaN,+22223321449,[email],08:00-18:00,ACTIVE,SILVER,3438000,5000000,LIC-000081,2025-10-23,2023-12-02T15:45:10.501Z,2024-03-02T01:58:56.261Z
82,GDM-001,Agence Guidimaka 1,8,Guidimaka,28,,"Rue 21, undefined",NaN,NaN,+22237633751,[email],08:00-18:00,ACTIVE,GOLD,2354000,10000000,LIC-000082,2026-01-05,2022-05-02T07:54:34.387Z,2024-05-04T09:08:57.957Z
83,GDM-002,Agence Guidimaka 2,8,Guidimaka,27,,"Rue 16, undefined",NaN,NaN,+22225231106,[email],08:00-18:00,ACTIVE,GOLD,3520000,10000000,LIC-000083,2026-04-27,2023-04-08T20:56:10.447Z,2024-12-14T18:49:27.764Z
84,ASB-001,Agence Assaba 1,9,Assaba,34,,"Rue 88, undefined",NaN,NaN,+22222821881,[email],08:00-18:00,ACTIVE,GOLD,745000,10000000,LIC-000084,2026-03-18,2020-10-08T04:43:13.828Z,2024-12-10T04:17:10.372Z
85,ASB-002,Agence Assaba 2,9,Assaba,32,,"Rue 81, undefined",NaN,NaN,+22237085082,[email],08:00-18:00,ACTIVE,GOLD,1020000,10000000,LIC-000085,2027-12-01,2020-01-27T09:23:21.927Z,2024-05-30T06:51:50.106Z
86,ASB-003,Agence Assaba 3,9,Assaba,32,,"Rue 17, undefined",NaN,NaN,+22234792482,[email],08:00-18:00,ACTIVE,SILVER,4001000,5000000,LIC-000086,2027-11-08,2022-08-17T17:12:47.110Z,2024-04-19T07:10:15.108Z
87,HCH-001,Agence Hodh Ech Chargui 1,10,Hodh Ech Chargui,35,,"Rue 30, undefined",NaN,NaN,+22234139669,[email],08:00-18:00,ACTIVE,GOLD,4861000,10000000,LIC-000087,2027-06-22,2022-05-11T10:40:40.520Z,2024-03-04T10:39:06.761Z
88,HCH-002,Agence Hodh Ech Chargui 2,10,Hodh Ech Chargui,38,,"Rue 27, undefined",NaN,NaN,+22233929623,[email],08:00-18:00,ACTIVE,GOLD,276000,10000000,LIC-000088,2027-01-27,2021-04-10T00:57:48.498Z,2024-04-01T01:03:30.597Z
89,HGH-001,Agence Hodh El Gharbi 1,11,Hodh El Gharbi,41,,"Rue 82, undefined",NaN,NaN,+22224691486,[email],08:00-18:00,ACTIVE,GOLD,3327000,10000000,LIC-000089,2025-01-03,2021-08-11T19:09:01.214Z,2024-12-04T13:38:59.552Z
90,HGH-002,Agence Hodh El Gharbi 2,11,Hodh El Gharbi,43,,"Rue 5, undefined",NaN,NaN,+22222564788,[email],08:00-18:00,ACTIVE,GOLD,3284000,10000000,LIC-000090,2025-12-28,2023-05-08T23:15:26.849Z,2024-10-27T23:50:33.138Z
91,ADR-001,Agence Adrar 1,12,Adrar,48,,"Rue 64, undefined",NaN,NaN,+22233642252,[email],08:00-18:00,ACTIVE,GOLD,4387000,10000000,LIC-000091,2026-10-24,2021-02-08T22:39:42.483Z,2024-02-07T01:54:47.028Z
92,ADR-002,Agence Adrar 2,12,Adrar,47,,"Rue 85, undefined",NaN,NaN,+22222218044,[email],08:00-18:00,ACTIVE,GOLD,1686000,10000000,LIC-000092,2025-05-04,2021-09-26T07:16:57.314Z,2024-06-10T08:29:44.419Z
93,ADR-003,Agence Adrar 3,12,Adrar,47,,"Rue 62, undefined",NaN,NaN,+22236224431,[email],08:00-18:00,ACTIVE,SILVER,3771000,5000000,LIC-000093,2025-03-09,2022-09-06T00:09:27.649Z,2024-03-11T13:19:14.192Z
94,TGT-001,Agence Tagant 1,13,Tagant,49,,"Rue 47, undefined",NaN,NaN,+22225716838,[email],08:00-18:00,ACTIVE,GOLD,4306000,10000000,LIC-000094,2025-03-07,2023-11-16T17:30:12.204Z,2024-10-14T02:36:12.300Z
95,INR-001,Agence Inchiri 1,14,Inchiri,52,,"Rue 17, undefined",NaN,NaN,+22224319050,[email],08:00-18:00,ACTIVE,GOLD,2165000,10000000,LIC-000095,2027-06-06,2021-05-27T02:32:49.449Z,2024-04-27T05:15:39.565Z
96,TYS-001,Agence Tiris Zemmour 1,15,Tiris Zemmour,55,,"Rue 23, undefined",NaN,NaN,+22249588901,[email],08:00-18:00,ACTIVE,GOLD,3897000,10000000,LIC-000096,2026-11-19,2023-01-22T10:30:16.812Z,2024-11-04T00:21:55.034Z
97,TYS-002,Agence Tiris Zemmour 2,15,Tiris Zemmour,54,,"Rue 52, undefined",NaN,NaN,+22225200374,[email],08:00-18:00,ACTIVE,GOLD,1975000,10000000,LIC-000097,2025-06-02,2020-01-09T10:10:52.556Z,2024-06-12T20:03:26.416Z
98,TYS-003,Agence Tiris Zemmour 3,15,Tiris Zemmour,54,,"Rue 54, undefined",NaN,NaN,+22236915755,[email],08:00-18:00,ACTIVE,SILVER,3255000,5000000,LIC-000098,2025-06-14,2021-12-01T18:19:22.553Z,2024-07-08T00:57:53.039Z
99,TYS-004,Agence Tiris Zemmour 4,15,Tiris Zemmour,53,,"Rue 56, undefined",NaN,NaN,+22224050662,[email],08:00-18:00,ACTIVE,SILVER,2723000,5000000,LIC-000099,2027-05-22,2021-03-30T12:21:52.702Z,2024-05-30T16:47:45.374Z
100,TYS-005,Agence Tiris Zemmour 5,15,Tiris Zemmour,54,,"Rue 49, undefined",NaN,NaN,+22235944457,[email],08:00-18:00,ACTIVE,SILVER,1592000,5000000,LIC-000100,2026-09-22,2021-01-31T18:58:22.979Z,2024-07-21T03:26:06.466Z